OrderItemID,OrderID,ProductID,Quantity,Price
ORDITEM136,ORD048,PA247,603,89883.93
ORDITEM089,ORD044,PA033,816,6894.36
ORDITEM140,ORD247,PA149,306,108403.53
ORDITEM114,ORD112,PA138,29,146616.05
ORDITEM172,ORD192,PA139,507,132316.32
ORDITEM067,ORD083,PA247,964,55184.5
ORDITEM195,ORD161,PA083,457,130385.38
ORDITEM124,ORD150,PA213,215,155414.24
ORDITEM043,ORD087,PA220,262,152021.61
ORDITEM164,ORD226,PA014,776,133383.05
ORDITEM125,ORD078,PA219,636,150525.84
ORDITEM038,ORD258,PA134,830,34636.5
ORDITEM171,ORD434,PA202,904,86472.31
ORDITEM070,ORD088,PA199,823,117514.28
ORDITEM149,ORD324,PA027,671,130171.38
ORDITEM169,ORD133,PA044,914,59943.76
ORDITEM186,ORD197,PA067,618,115667.02
ORDITEM050,ORD057,PA065,791,177202.28
ORDITEM114,ORD156,PA232,541,62323.68
ORDITEM117,ORD124,PA099,428,23148.68
ORDITEM044,ORD235,PA114,392,93092.59
ORDITEM019,ORD394,PA212,922,9822.7
ORDITEM057,ORD107,PA134,181,170055.34
ORDITEM174,ORD204,PA181,675,15390.83
ORDITEM127,ORD360,PA127,721,57412.61
ORDITEM145,ORD097,PA207,840,50158.32
ORDITEM146,ORD144,PA048,387,195375.87
ORDITEM190,ORD131,PA078,790,49487.18
ORDITEM173,ORD060,PA083,127,17727.82
ORDITEM038,ORD427,PA051,923,44822.2
ORDITEM056,ORD204,PA025,565,144468.06
ORDITEM064,ORD440.,PA148,146,45682.6
ORDITEM173,ORD303,PA090,262,149877.62
ORDITEM020,ORD068,PA139,169,37354.22
ORDITEM065,ORD213,PA059,214,190264.53
ORDITEM143,ORD316,PA008,473,152124.73
ORDITEM027,ORD395,PA043,427,10081.97
ORDITEM074,ORD012,PA092,976,16296.94
ORDITEM145,ORD293,PA182,443,104767.67
ORDITEM098,ORD156,PA062,708,113880.6
ORDITEM031,ORD246,PA085,165,179998.63
ORDITEM039,ORD101,PA098,888,122163.64
ORDITEM022,ORD042,PA039,506,45381.61
ORDITEM140,ORD363,PA031,136,123428.02
ORDITEM068,ORD263,PA168,700,95074.25
ORDITEM079,ORD182,PA049,726,142598.46
ORDITEM094,ORD257,PA193,495,182653.31
ORDITEM172,ORD152,PA217,706,187974.9
ORDITEM181,ORD312,PA156,37,17133.84
ORDITEM040,ORD015,PA020,637,52313.23
ORDITEM079,ORD361,PA080,203,117852.25
ORDITEM150,ORD090,PA237,237,51253.81
ORDITEM109,ORD363,PA069,572,10700.1
ORDITEM091,ORD033,PA216,15,143150.28
ORDITEM095,ORD041,PA008,889,151729.26
ORDITEM199,ORD343,PA143,215,68738.5
ORDITEM121,ORD087,PA148,973,184481.7
ORDITEM131,ORD241,PA159,887,115934.29
ORDITEM139,ORD117,PA116,195,135401.82
ORDITEM021,ORD280,PA125,321,42560.65
ORDITEM123,ORD229,PA153,730,86117.48
ORDITEM003,ORD316,PA096,94,13170.37
ORDITEM006,ORD103,PA167,260,139643.73
ORDITEM091,ORD171,PA235,300,179742.45
ORDITEM018,ORD179,PA248,741,160006.9
ORDITEM042,ORD399,PA216,920,122678.99
ORDITEM071,ORD142,PA022,432,188041.89
ORDITEM175,ORD196,PA074,175,182388.26
ORDITEM110,ORD199,PA073,447,132673.39
ORDITEM034,ORD253,PA182,96,100681.49
ORDITEM078,ORD249,PA082,756,67282.13
ORDITEM154,ORD206,PA064,431,142986.5
ORDITEM088,ORD320,PA083,97,187152.69
ORDITEM013,ORD012,PA127,252,140255.09
ORDITEM059,ORD142,PA150,239,158527.36
ORDITEM052,ORD311,PA202,451,66597.37
ORDITEM069,ORD005,PA160,180,118346.44
ORDITEM103,ORD398,PA185,339,146447.55
ORDITEM069,ORD101,PA072,206,33560.07
ORDITEM145,ORD173,PA207,898,113065.14
ORDITEM006,ORD374,PA137,747,197001.4
ORDITEM167,ORD126,PA042,503,113254.59
ORDITEM006,ORD054,PA158,247,146487.86
ORDITEM164,ORD323,PA029,185,77892.26
ORDITEM047,ORD438,PA170,338,50478.35
ORDITEM026,ORD252,PA172,622,94905.36
ORDITEM090,ORD244,PA057,265,101076.03
ORDITEM083,ORD375,PA188,894,79928.83
ORDITEM155,ORD371,PA130,519,81729.16
ORDITEM031,ORD405,PA018,697,67561.9
ORDITEM067,ORD166,PA202,549,36799.82
ORDITEM076,ORD105,PA240,577,128172.45
ORDITEM096,ORD202,PA015,380,130438.21
ORDITEM136,ORD193,PA120,201,18615.84
ORDITEM132,ORD222,PA099,328,89065.06
ORDITEM024,ORD213,PA167,928,39964.26
ORDITEM066,ORD350,PA130,292,114746.54
ORDITEM081,ORD159,PA221,308,62797.35
ORDITEM124,ORD153,PA175,643,114833.62
ORDITEM146,ORD125,PA210,804,140335.22
ORDITEM175,ORD413,PA023,19,96022.77
ORDITEM109,ORD389,PA022,128,34083.11
ORDITEM126,ORD125,PA012,222,160151.93
ORDITEM126,ORD259,PA079,167,117895.8
ORDITEM036,ORD299,PA127,603,187415.98
ORDITEM053,ORD332,PA022,399,157022.03
ORDITEM130,ORD378,PA079,589,114093.91
ORDITEM121,ORD328,PA125,47,69829.69
ORDITEM185,ORD042,PA210,10,63508.8
ORDITEM155,ORD312,PA217,376,192017.2
