ShipmentID,OrderID,CarrierID,ShipmentDate,TrackingNumber
SHIP001,ORD101,C37,7/5/2019 20:09:08,081500749
SHIP002,ORD410,C66,11/28/2001 18:15:31,122238912
SHIP003,ORD323,C26,2/5/2023 23:08:46,061104958
SHIP004,ORD425,C96,7/6/2016 12:58:08,031901686
SHIP005,ORD209,C61,10/25/2004 10:18:12,113105452
SHIP006,ORD121,C27,6/18/2018 12:10:46,053102816
SHIP007,ORD322,C30,1/29/2005 07:13:48,075000022
SHIP008,ORD366,C36,1/7/2006 09:38:58,061203338
SHIP009,ORD276,C19,2/25/2013 19:03:17,271970147
SHIP010,ORD434,C36,2/20/2010 22:09:04,083901100
SHIP011,ORD302,C51,10/7/2000 08:50:53,083908307
SHIP012,ORD015,C11,6/4/2023 03:37:03,304987298
SHIP013,ORD206,C33,11/28/2016 04:57:39,064202844
SHIP014,ORD094,C21,4/30/2020 10:21:34,065401000
SHIP015,ORD164,C22,4/11/2013 18:46:07,091101455
SHIP016,ORD199,C30,5/10/2004 20:57:58,081010860
SHIP017,ORD239,C45,5/20/2002 00:17:53,021306822
SHIP018,ORD314,C52,11/28/2019 09:49:05,064108524
SHIP019,ORD382,C42,5/14/2020 02:05:41,101102496
SHIP020,ORD303,C99,7/8/2003 02:16:04,101107226
SHIP021,ORD059,C75,12/31/2014 23:21:09,031310510
SHIP022,ORD154,C96,3/9/2005 16:02:45,071926320
SHIP023,ORD069,C11,3/11/2024 06:13:35,242070966
SHIP024,ORD084,C32,7/11/2018 15:16:12,103013101
SHIP025,ORD127,C48,2/21/2018 21:14:10,107005607
SHIP026,ORD332,C33,12/1/2015 10:24:24,064207946
SHIP027,ORD160,C92,4/12/2001 10:11:37,071105002
SHIP028,ORD135,C77,5/13/2022 22:27:22,031309385
SHIP029,ORD152,C07,8/10/2015 20:03:44,071918286
SHIP030,ORD091,C51,12/20/2000 12:24:05,063116588
SHIP031,ORD101,C13,4/28/2019 20:25:29,104000029
SHIP032,ORD111,C94,5/28/2006 02:21:02,113118342
SHIP033,ORD145,C44,3/2/2000 05:37:37,021407912
SHIP034,ORD187,C60,3/14/2005 17:25:37,081507124
SHIP035,ORD143,C42,11/2/2014 10:55:01,111906271
SHIP036,ORD069,C95,2/22/2015 02:34:40,123206545
SHIP037,ORD044,C82,1/29/2011 18:25:36,075910882
SHIP038,ORD096,C71,1/24/2000 23:46:32,072413557
SHIP039,ORD136,C40,1/19/2003 16:11:36,063108732
SHIP040,ORD061,C91,10/23/2001 11:07:08,026004970
SHIP041,ORD180,C50,10/22/2018 12:48:15,226072304
SHIP042,ORD400,C13,10/12/2023 22:59:47,313173349
SHIP043,ORD014,C67,9/1/2023 00:27:20,124002735
SHIP044,ORD013,C65,11/30/2022 07:11:26,121140713
SHIP045,ORD104,C70,4/12/2024 05:22:25,111910681
SHIP046,ORD071,C81,4/18/2009 16:31:08,042101190
SHIP047,ORD340,C37,8/17/2010 01:14:11,101206279
SHIP048,ORD055,C57,5/28/2005 02:28:14,122104994
SHIP049,ORD133,C18,8/20/2013 14:07:54,062201533
SHIP050,ORD035,C53,12/25/2013 23:03:51,111907445
SHIP051,ORD100,C79,3/15/2009 05:11:30,064203610
