OrderID,CustomerID,OrderDate,TotalAmount,Status
ORD001,CUS327,2/11/2011 16:21:49,27926.39,Shipped
ORD002,CUS111,3/23/2020 17:22:28,4634.35,Cancelled
ORD003,CUS029,11/4/2005 17:53:32,15329.04,Pending
ORD004,CUS155,10/6/2019 10:26:30,12298.99,Shipped
ORD005,CUS271,1/16/2013 07:58:24,25304.31,Shipped
ORD006,CUS049,8/13/2003 00:14:41,827.15,Delivered
ORD007,CUS193,3/20/2013 06:44:16,26751.93,Delivered
ORD008,CUS328,12/26/2010 01:18:21,18102.79,Cancelled
ORD009,CUS193,4/3/2012 18:33:31,46628.57,Pending
ORD010,CUS199,3/28/2020 04:25:42,22913.49,Shipped
ORD011,CUS230,8/2/2016 16:56:10,27215.47,Delivered
ORD012,CUS030,12/24/2022 03:17:50,46766.44,Cancelled
ORD013,CUS367,10/24/2016 14:20:19,6420.65,Pending
ORD014,CUS061,12/6/2014 09:56:49,46443.87,Pending
ORD015,CUS208,8/18/2012 18:54:09,11711.67,Shipped
ORD016,CUS041,12/23/2020 11:42:55,3439.57,Pending
ORD017,CUS214,12/9/2008 14:34:35,40257.84,Cancelled
ORD018,CUS010,12/22/2015 06:56:49,7463.19,Delivered
ORD019,CUS010,4/15/2009 07:44:33,36032.68,Pending
ORD020,CUS353,11/4/2024 17:00:32,25893.8,Pending
ORD021,CUS043,5/5/2012 22:02:07,4311.59,Delivered
ORD022,CUS343,12/14/2012 21:57:33,17692.35,Shipped
ORD023,CUS181,8/6/2008 23:38:20,43252.24,Pending
ORD024,CUS257,2/22/2002 11:53:56,14498.84,Pending
ORD025,CUS172,9/28/2018 23:18:58,22634.61,Shipped
ORD026,CUS079,6/29/2010 23:36:56,18453.19,Cancelled
ORD027,CUS040,7/24/2015 20:00:29,47582.82,Cancelled
ORD028,CUS012,10/30/2019 15:15:17,16800.98,Pending
ORD029,CUS296,1/9/2003 01:42:24,32496.61,Shipped
ORD030,CUS181,1/27/2021 21:59:23,49840.17,Cancelled
ORD031,CUS114,2/19/2009 04:52:08,2338.0,Cancelled
ORD032,CUS225,6/18/2018 17:25:11,30227.84,Shipped
ORD033,CUS149,12/3/2011 08:09:07,40694.91,Cancelled
ORD034,CUS202,2/26/2012 23:29:17,44794.37,Delivered
ORD035,CUS265,12/24/2023 16:32:01,4683.29,Delivered
ORD036,CUS303,2/22/2023 06:42:54,42633.01,Cancelled
ORD037,CUS280,5/5/2003 12:40:46,45641.3,Shipped
ORD038,CUS328,5/9/2014 16:06:18,652.67,Shipped
ORD039,CUS267,5/13/2021 09:36:05,32984.1,Pending
ORD040,CUS179,9/24/2017 04:54:45,34612.17,Delivered
ORD041,CUS328,2/28/2002 10:41:03,44048.86,Cancelled
ORD042,CUS121,1/16/2004 12:01:19,34562.45,Shipped
ORD043,CUS293,9/19/2020 23:23:24,27963.07,Shipped
ORD044,CUS229,12/23/2022 17:15:18,27479.51,Pending
ORD045,CUS070,12/4/2010 23:05:56,26477.78,Shipped
ORD046,CUS241,10/23/2023 04:48:35,10925.42,Delivered
ORD047,CUS362,10/14/2022 03:49:55,32342.51,Shipped
ORD048,CUS374,10/22/2009 11:50:19,25813.28,Cancelled
ORD049,CUS083,10/19/2016 21:29:53,14989.89,Cancelled
ORD050,CUS084,10/5/2019 08:02:04,46524.39,Delivered
ORD051,CUS263,6/12/2009 01:04:27,32009.68,Delivered
ORD052,CUS191,6/15/2020 12:43:57,34814.45,Delivered
ORD053,CUS234,10/14/2013 04:10:02,19962.41,Pending
ORD054,CUS055,11/25/2022 01:31:31,37299.89,Shipped
ORD055,CUS152,1/26/2016 11:21:41,46913.56,Cancelled
ORD056,CUS171,11/27/2021 11:39:00,38471.55,Pending
ORD057,CUS066,7/4/2007 19:33:51,36992.42,Shipped
ORD058,CUS306,3/9/2018 11:16:51,19126.41,Pending
ORD059,CUS025,9/5/2016 05:42:23,1164.81,Cancelled
ORD060,CUS208,2/7/2006 21:45:15,29059.41,Shipped
ORD061,CUS287,10/21/2017 18:15:58,5970.38,Shipped
ORD062,CUS343,7/22/2005 18:22:01,3933.25,Shipped
ORD063,CUS142,11/1/2006 12:53:35,47829.02,Pending
ORD064,CUS284,2/7/2016 17:01:16,13855.71,Pending
ORD065,CUS397,9/9/2011 11:52:56,16532.36,Delivered
ORD066,CUS360,11/4/2012 14:33:56,27195.2,Pending
ORD067,CUS168,6/25/2014 21:55:10,49515.61,Cancelled
ORD068,CUS324,12/28/2020 10:20:37,34067.78,Delivered
ORD069,CUS263,4/2/2007 09:32:09,22931.65,Shipped
ORD070,CUS362,6/15/2013 22:10:53,44343.51,Delivered
ORD071,CUS217,1/22/2008 06:28:14,15430.06,Shipped
ORD072,CUS225,7/14/2010 22:33:01,485.53,Cancelled
ORD073,CUS268,6/12/2006 22:20:07,27235.2,Cancelled
ORD074,CUS369,1/22/2021 02:10:05,24495.71,Cancelled
ORD075,CUS028,4/1/2009 22:06:32,28408.78,Pending
