BonusID,EmployeeID,BonusAmount,BonusDate
BON001,52,171376.33,10/6/2022 13:06:00
BON002,188,29150.36,7/4/2013 00:16:07
BON003,79,17049.39,1/19/2024 18:22:20
BON004,172,112519.32,12/14/2021 00:02:16
BON005,95,37189.15,4/25/2012 01:59:44
BON006,238,55799.58,11/11/2018 17:47:24
BON007,171,36293.21,6/27/2022 02:17:57
BON008,90,79311.82,5/6/2018 05:04:49
BON009,171,56779.25,11/22/2009 06:12:40
BON010,222,83004.25,2/26/2010 02:46:25
BON011,33,58544.16,6/26/2022 22:04:05
BON012,79,60983.62,9/12/2009 03:11:25
BON013,4,59372.73,12/20/2010 01:06:01
BON014,154,28046.39,1/17/2023 06:12:49
BON015,283,94127.78,4/15/2020 04:39:43
BON016,185,42380.39,8/1/2010 17:43:26
BON017,180,143281.25,2/2/2018 23:28:58
BON018,4,39684.92,7/30/2011 02:23:10
BON019,72,181067.09,12/14/2018 01:11:03
BON020,53,30922.27,4/12/2015 13:01:01
BON021,133,122006.42,7/18/2004 20:47:04
BON022,108,68253.99,3/7/2002 20:15:59
BON023,68,90611.7,12/25/2009 05:58:46
BON024,268,133649.33,7/6/2007 09:57:32
BON025,119,100352.44,8/19/2017 13:56:21
BON026,34,191159.41,9/14/2008 03:51:49
BON027,41,10591.6,5/4/2020 07:37:45
BON028,259,644.79,7/19/2023 04:12:59
BON029,149,146224.32,10/30/2019 05:39:28
BON030,268,183869.04,9/14/2014 00:37:44
BON031,60,96168.03,10/2/2023 10:42:59
BON032,266,75672.39,10/13/2012 14:37:07
BON033,252,41931.56,7/20/2004 14:04:40
BON034,279,181394.46,3/26/2013 06:49:18
BON035,174,22292.73,7/30/2002 01:06:09
BON036,65,116142.45,11/27/2005 12:01:16
BON037,119,42692.83,5/11/2007 00:28:28
BON038,186,157204.09,3/17/2008 10:34:16
BON039,77,196641.27,10/4/2021 21:17:31
BON040,28,98666.92,9/13/2007 08:38:57
BON041,16,27170.66,4/14/2017 07:10:29
BON042,244,94131.13,10/11/2021 18:36:10
BON043,190,33223.03,5/24/2012 12:01:52
BON044,277,174884.04,11/9/2012 21:44:36
BON045,207,79400.8,7/11/2003 01:10:27
BON046,118,192193.47,7/11/2022 07:41:33
BON047,223,131473.71,6/11/2019 09:42:22
BON048,75,163128.72,1/20/2012 07:15:42
BON049,271,151707.01,8/4/2017 11:08:11
BON050,289,133698.05,11/14/2018 06:04:19
BON051,221,71109.92,7/8/2008 17:49:25
BON052,161,108779.35,4/2/2010 03:22:06
BON053,283,18522.82,5/19/2004 22:01:46
BON054,156,180366.36,1/30/2010 00:58:25
BON055,141,10999.25,1/20/2017 08:08:29
BON056,239,128606.74,7/21/2010 13:25:36
BON057,7,17752.94,8/8/2011 05:46:01
BON058,100,178251.15,5/10/2011 05:41:44
BON059,196,98447.15,5/12/2017 09:08:58
BON060,232,146683.05,6/3/2003 19:48:34
BON061,139,15800.16,11/15/2021 16:09:12
BON062,169,91020.2,12/1/2020 18:50:03
BON063,97,176613.64,4/28/2018 03:13:23
BON064,222,183129.31,2/15/2012 10:09:52
BON065,1,68057.34,6/9/2007 15:33:24
BON066,133,188408.59,8/28/2010 20:56:19
BON067,118,188365.32,6/29/2002 03:14:58
BON068,7,131940.35,4/3/2019 05:36:06
BON069,11,105665.32,12/23/2020 23:42:54
BON070,149,23225.18,1/20/2019 04:07:08
